Date Time,Monitor ID,Location ID,CO(ppm)
2/12/2022 20:39,1,1,1.38
2/12/2022 20:40,1,1,1.25
2/12/2022 20:41,1,1,1.17
2/12/2022 20:42,1,1,1.11
2/12/2022 20:43,1,1,1.06
2/12/2022 20:44,1,1,1.07
2/12/2022 20:45,1,1,1.08
2/12/2022 20:46,1,1,1.14
2/12/2022 20:47,1,1,1.16
2/12/2022 20:48,1,1,1.19
2/12/2022 20:49,1,1,1.2
2/12/2022 20:50,1,1,1.23
2/12/2022 20:51,1,1,1.2
2/12/2022 20:52,1,1,1.19
2/12/2022 20:53,1,1,1.22
2/12/2022 20:54,1,1,1.19
2/12/2022 20:55,1,1,1.16
2/12/2022 20:56,1,1,1.12
2/12/2022 20:57,1,1,1.11
2/12/2022 20:58,1,1,1.1
2/12/2022 20:59,1,1,1.08
2/12/2022 21:00,1,1,1.06
2/12/2022 21:01,1,1,1.01
2/12/2022 21:02,1,1,1.02
2/12/2022 21:03,1,1,0.97
2/12/2022 21:04,1,1,0.88
2/12/2022 21:05,1,1,0.85
2/12/2022 21:06,1,1,0.92
2/12/2022 21:07,1,1,0.96
2/12/2022 21:08,1,1,0.99
2/12/2022 21:09,1,1,0.99
2/12/2022 21:10,1,1,1.05
2/12/2022 21:11,1,1,1.11
2/12/2022 21:12,1,1,1.04
2/12/2022 21:13,1,1,0.96
2/12/2022 21:14,1,1,0.99
2/12/2022 21:15,1,1,0.99
2/12/2022 21:16,1,1,1.02
2/12/2022 21:17,1,1,0.97
2/12/2022 21:18,1,1,0.92
2/12/2022 21:19,1,1,0.88
2/12/2022 21:20,1,1,0.86
2/12/2022 21:21,1,1,0.72
2/12/2022 21:22,1,1,0.72
2/12/2022 21:23,1,1,0.8
2/12/2022 21:24,1,1,0.85
2/12/2022 21:25,1,1,0.92
2/12/2022 21:26,1,1,0.95
2/12/2022 21:27,1,1,0.83
2/12/2022 21:28,1,1,0.74
2/12/2022 21:29,1,1,0.64
2/12/2022 21:30,1,1,0.72
2/12/2022 21:31,1,1,0.75
2/12/2022 21:32,1,1,0.77
2/12/2022 21:33,1,1,0.76
2/12/2022 21:34,1,1,0.82
2/12/2022 21:35,1,1,0.9
2/12/2022 21:36,1,1,0.85
2/12/2022 21:37,1,1,0.81
2/12/2022 21:38,1,1,0.74
2/12/2022 21:39,1,1,0.69
2/12/2022 21:40,1,1,0.64
2/12/2022 21:41,1,1,0.62
2/12/2022 21:42,1,1,0.59
2/12/2022 21:43,1,1,0.58
2/12/2022 21:44,1,1,0.5
2/12/2022 21:45,1,1,0.42
2/12/2022 21:46,1,1,0.35
2/12/2022 21:47,1,1,0.38
2/12/2022 21:48,1,1,0.47
2/12/2022 21:49,1,1,0.57
2/12/2022 21:50,1,1,0.61
2/12/2022 21:51,1,1,0.59
2/12/2022 21:52,1,1,0.61
2/12/2022 21:53,1,1,0.65
2/12/2022 21:54,1,1,0.67
2/12/2022 21:55,1,1,0.69
2/12/2022 21:56,1,1,0.6
2/12/2022 21:57,1,1,0.63
2/12/2022 21:58,1,1,0.65
2/12/2022 21:59,1,1,0.64
2/12/2022 22:00,1,1,0.62
2/12/2022 22:01,1,1,0.61
2/12/2022 22:02,1,1,0.66
2/12/2022 22:03,1,1,0.7
2/12/2022 22:04,1,1,0.77
2/12/2022 22:05,1,1,0.68
2/12/2022 22:06,1,1,0.61
2/12/2022 22:07,1,1,0.62
2/12/2022 22:08,1,1,0.6
2/12/2022 22:09,1,1,0.56
2/12/2022 22:10,1,1,0.47
2/12/2022 22:11,1,1,0.39
2/12/2022 22:12,1,1,0.37
2/12/2022 22:13,1,1,0.3
2/12/2022 22:14,1,1,0.35
2/12/2022 22:15,1,1,0.38
2/12/2022 22:16,1,1,0.46
2/12/2022 22:17,1,1,0.56
2/12/2022 22:18,1,1,0.53
2/12/2022 22:19,1,1,0.52
2/12/2022 22:20,1,1,0.36
2/12/2022 22:21,1,1,0.34
2/12/2022 22:22,1,1,0.34
2/12/2022 22:23,1,1,0.47
2/12/2022 22:24,1,1,0.51
2/12/2022 22:25,1,1,0.44
2/12/2022 22:26,1,1,0.38
2/12/2022 22:27,1,1,0.42
2/12/2022 22:28,1,1,0.5
2/12/2022 22:29,1,1,0.68
2/12/2022 22:30,1,1,0.72
2/12/2022 22:31,1,1,0.68
2/12/2022 22:32,1,1,0.5
2/12/2022 22:33,1,1,0.51
2/12/2022 22:34,1,1,0.58
2/12/2022 22:35,1,1,0.54
2/12/2022 22:36,1,1,0.38
2/12/2022 22:37,1,1,0.19
2/12/2022 22:38,1,1,0.25
2/12/2022 22:39,1,1,0.42
2/12/2022 22:40,1,1,0.53
2/12/2022 22:41,1,1,0.49
2/12/2022 22:42,1,1,0.34
2/12/2022 22:43,1,1,0.37
2/12/2022 22:44,1,1,0.36
2/12/2022 22:45,1,1,0.24
2/12/2022 22:46,1,1,0.05
2/12/2022 22:47,1,1,0.03
2/12/2022 22:48,1,1,0.09
2/12/2022 22:49,1,1,0.2
2/12/2022 22:50,1,1,0.2
2/12/2022 22:51,1,1,0.2
2/12/2022 22:52,1,1,0.08
2/12/2022 22:53,1,1,0.19
2/12/2022 22:54,1,1,0.4
2/12/2022 22:55,1,1,0.54
2/12/2022 22:56,1,1,0.54
2/12/2022 22:57,1,1,0.43
2/12/2022 22:58,1,1,0.44
2/12/2022 22:59,1,1,0.49
2/12/2022 23:00,1,1,0.35
2/12/2022 23:01,1,1,0.25
2/12/2022 23:02,1,1,0.26
2/12/2022 23:03,1,1,0.34
2/12/2022 23:04,1,1,0.29
2/12/2022 23:05,1,1,0.27
2/12/2022 23:06,1,1,0.22
2/12/2022 23:07,1,1,0.17
2/12/2022 23:08,1,1,0.24
2/12/2022 23:09,1,1,0.27
2/12/2022 23:10,1,1,0.28
2/12/2022 23:11,1,1,0.21
2/12/2022 23:12,1,1,0.16
2/12/2022 23:13,1,1,0.19
2/12/2022 23:14,1,1,0.25
2/12/2022 23:15,1,1,0.42
2/12/2022 23:16,1,1,0.69
2/12/2022 23:17,1,1,0.83
2/12/2022 23:18,1,1,0.85
2/12/2022 23:19,1,1,0.87
2/12/2022 23:20,1,1,0.8
2/12/2022 23:21,1,1,0.59
2/12/2022 23:22,1,1,0.54
2/12/2022 23:23,1,1,0.54
2/12/2022 23:24,1,1,0.68
2/12/2022 23:25,1,1,0.7
2/12/2022 23:26,1,1,0.77
2/12/2022 23:27,1,1,0.79
2/12/2022 23:28,1,1,0.78
2/12/2022 23:29,1,1,0.77
2/12/2022 23:30,1,1,0.76
2/12/2022 23:31,1,1,0.76
2/12/2022 23:32,1,1,0.78
2/12/2022 23:33,1,1,0.79
2/12/2022 23:34,1,1,0.85
2/12/2022 23:35,1,1,0.82
2/12/2022 23:36,1,1,0.72
2/12/2022 23:37,1,1,0.7
2/12/2022 23:38,1,1,0.7
2/12/2022 23:39,1,1,0.78
2/12/2022 23:40,1,1,0.76
2/12/2022 23:41,1,1,0.71
2/12/2022 23:42,1,1,0.63
2/12/2022 23:43,1,1,0.42
2/12/2022 23:44,1,1,0.23
2/12/2022 23:45,1,1,0
2/12/2022 23:46,1,1,0
2/12/2022 23:47,1,1,0
2/12/2022 23:48,1,1,0
2/12/2022 23:49,1,1,0.04
2/12/2022 23:50,1,1,0.16
2/12/2022 23:51,1,1,0.15
2/12/2022 23:52,1,1,0.11
2/12/2022 23:53,1,1,0.2
2/12/2022 23:54,1,1,0.09
2/12/2022 23:55,1,1,0.07
2/12/2022 23:56,1,1,0.02
2/12/2022 23:57,1,1,0.12
2/12/2022 23:58,1,1,0.18
2/12/2022 23:59,1,1,0.22
2/13/2022 0:00,1,1,0.16
2/13/2022 0:01,1,1,0.18
2/13/2022 0:02,1,1,0.19
2/13/2022 0:03,1,1,0.16
2/13/2022 0:04,1,1,0.17
2/13/2022 0:05,1,1,0.15
2/13/2022 0:06,1,1,0.14
2/13/2022 0:07,1,1,0.16
2/13/2022 0:08,1,1,0.13
2/13/2022 0:09,1,1,0.22
2/13/2022 0:10,1,1,0.32
2/13/2022 0:11,1,1,0.34
2/13/2022 0:12,1,1,0.32
2/13/2022 0:13,1,1,0.25
2/13/2022 0:14,1,1,0.22
2/13/2022 0:15,1,1,0.29
2/13/2022 0:16,1,1,0.29
2/13/2022 0:17,1,1,0.32
2/13/2022 0:18,1,1,0.39
2/13/2022 0:19,1,1,0.4
2/13/2022 0:20,1,1,0.36
2/13/2022 0:21,1,1,0.27
2/13/2022 0:22,1,1,0.21
2/13/2022 0:23,1,1,0.16
2/13/2022 0:24,1,1,0.21
2/13/2022 0:25,1,1,0.34
2/13/2022 0:26,1,1,0.57
2/13/2022 0:27,1,1,0.71
2/13/2022 0:28,1,1,0.72
2/13/2022 0:29,1,1,0.84
2/13/2022 0:30,1,1,0.75
2/13/2022 0:31,1,1,0.61
2/13/2022 0:32,1,1,0.41
2/13/2022 0:33,1,1,0.32
2/13/2022 0:34,1,1,0.25
2/13/2022 0:35,1,1,0.37
2/13/2022 0:36,1,1,0.45
2/13/2022 0:37,1,1,0.53
2/13/2022 0:38,1,1,0.63
2/13/2022 0:39,1,1,0.7
2/13/2022 0:40,1,1,0.63
2/13/2022 0:41,1,1,0.47
2/13/2022 0:42,1,1,0.35
2/13/2022 0:43,1,1,0.31
2/13/2022 0:44,1,1,0.01
2/13/2022 0:45,1,1,0
2/13/2022 0:46,1,1,0
2/13/2022 0:47,1,1,0
2/13/2022 0:48,1,1,0
